stName,Abbrev,pop2016,obesity_n,stObesityPer,diab_n,stDiabPer,statePop2010,housingUnits2010,medFamIncome,mcd_per_cap,st_low_inc_pop_per,st_snap_households_per,mcCount
Alabama,AL,4863300.0,1223286.0,34.04080628621,492691.0,13.7196152942492,4779736.0,1883791.0,62676154.0,5.20222893919766e-05,38.8206567557009,15.4789995280793,253.0
Alaska,AK,741894.0,150664.0,28.6835787838964,36315.0,6.9121961035339,700717.0,255441.0,13280144.0,4.17849450190998e-05,24.2763791053708,9.81439941121433,31.0
Arizona,AZ,6931071.0,1262003.0,26.0888470805046,464589.0,9.60396660500054,6392017.0,2380990.0,92612299.0,4.12634641890121e-05,36.0860103727115,13.5926652358893,286.0
Arkansas,AR,2988248.0,747964.0,34.4300045304759,270151.0,12.4372203427152,2915918.0,1147084.0,35122700.0,5.8562743119045e-05,41.0809611518187,14.5992795645306,175.0
California,CA,39250017.0,6390985.0,22.6839447201508,2440812.0,8.65214958878475,37253956.0,12577498.0,604648002.0,3.41401126017347e-05,34.5872130450287,8.76635400776848,1340.0
Colorado,CO,5540545.0,786276.0,20.1947856859819,239639.0,6.15207716659259,5029196.0,1972868.0,93453834.0,3.89853344752186e-05,27.6570626174862,8.67741785056071,216.0
Connecticut,CT,3576452.0,679758.0,25.1359554594962,232820.0,8.61713286169807,3574097.0,1371087.0,75292686.0,3.97041537255358e-05,23.0128909880518,11.4855585385902,142.0
Delaware,DE,952065.0,204285.0,29.3750153229703,74097.0,10.6517319927436,897934.0,342297.0,15922228.0,3.88628927646747e-05,26.6834722419163,12.5954945558974,37.0
District of Columbia,DC,681170.0,115146.0,22.4,41511.0,8.10000000000001,601723.0,266707.0,17593246.0,4.84460560506188e-05,28.0969508345934,14.1642326598102,33.0
Florida,FL,20612439.0,3884581.0,25.7318196880797,1591871.0,10.5481096385992,18801310.0,7420802.0,250764960.0,4.22075233309362e-05,34.9870580575157,13.9171749899809,870.0
Georgia,GA,10310371.0,2136514.0,29.5782897037916,796383.0,11.0238153545044,9687653.0,3585584.0,117504926.0,4.51002199629868e-05,36.513099286146,15.0325581551011,465.0
Hawaii,HI,1428557.0,237683.0,22.2817405319733,88048.0,8.2746682309101,1360301.0,455338.0,25323687.0,5.25005302553556e-05,24.7863403420375,10.7465223636068,75.0
Idaho,ID,1683140.0,319151.0,27.9859772060985,98916.0,8.67825981203874,1567582.0,579408.0,16838717.0,3.74300414701094e-05,36.5678434354837,12.8058293982824,63.0
Illinois,IL,12801539.0,2600939.0,27.3442163878319,864658.0,9.09480711080727,12830632.0,4836972.0,224317880.0,5.28842664932709e-05,31.275591161344,12.3919055144417,677.0
Indiana,IN,6633053.0,1522702.0,31.7328358079128,533877.0,11.1150500320159,6483802.0,2502154.0,86347274.0,5.30675693379806e-05,33.6660207599728,12.4796475356833,352.0
Iowa,IA,3134693.0,712866.0,31.312002782576,218604.0,9.60841010986169,3046355.0,1221576.0,53399367.0,4.7851575895949e-05,28.8892724104083,11.6963660058809,150.0
Kansas,KS,2907289.0,642606.0,30.7550885385717,205369.0,9.84618051153057,2853118.0,1112096.0,49045181.0,5.09065318239776e-05,31.5372843910598,9.56500158259719,148.0
Kentucky,KY,4436974.0,1075658.0,32.8961936746198,401530.0,12.2746239099607,4339367.0,1719965.0,60782613.0,5.72462223127744e-05,38.1050238293035,17.1033712895321,254.0
Louisiana,LA,4681666.0,1172285.0,34.5235443300865,407621.0,12.0089224090447,4533372.0,1728360.0,63194853.0,5.2972595652915e-05,38.3862924010384,16.3055729130505,248.0
Maine,ME,1331479.0,290561.0,28.1550548457207,101875.0,9.86734678633283,1328361.0,557219.0,21291267.0,4.65647599398864e-05,32.8101306892561,17.1212754769669,62.0
Maryland,MD,6016447.0,1281191.0,28.9196800074381,451665.0,10.2076566433863,5773552.0,2156411.0,125167021.0,5.03619495027547e-05,22.2202239959897,10.3946325630875,303.0
Massachusetts,MA,6811779.0,1229148.0,24.081766450032,470307.0,9.22553785701734,6547629.0,2547075.0,127345224.0,3.61139138542222e-05,23.5869807285292,12.3274344100586,246.0
Michigan,MI,9928300.0,2314842.0,31.3987438710056,780102.0,10.5634116032511,9883640.0,3872508.0,166136894.0,5.55986422650403e-05,34.5207135159091,16.8871955848768,552.0
Minnesota,MN,5519952.0,1080787.0,27.0441551388563,314894.0,7.88146544196792,5303925.0,2087227.0,100021371.0,4.0217741023835e-05,25.8162752139874,8.89395355656093,222.0
Mississippi,MS,2988726.0,763631.0,35.2029591969068,295533.0,13.617708645556,2967297.0,1115768.0,31376287.0,4.91848366160029e-05,44.4887554094956,17.6134285980598,147.0
Missouri,MO,6093000.0,1380352.0,30.7593081575069,486462.0,10.8621352035464,5988927.0,2375611.0,84062882.0,5.2191038897095e-05,34.0380436566552,13.5820637301309,318.0
Montana,MT,1042520.0,190949.0,24.9711016700661,61923.0,8.09869150265655,989415.0,409607.0,15898894.0,4.50830679507348e-05,34.0400184169129,10.7100220455217,47.0
Nebraska,NE,1907116.0,402777.0,29.8098423700056,120222.0,8.8894153885557,1826341.0,721130.0,35172479.0,4.35212121339237e-05,29.9091927287066,9.28362431184391,83.0
Nevada,NV,2940058.0,553601.0,26.7990371622386,183281.0,8.8553926357548,2700551.0,1006250.0,42457233.0,5.16996603468367e-05,33.9060317857675,11.4267826086957,152.0
New Hampshire,NH,1334795.0,282496.0,27.9068012176195,95568.0,9.42874785776141,1316470.0,518973.0,23522182.0,4.42015440573272e-05,21.6768117950697,8.17826746285452,59.0
New Jersey,NJ,8944469.0,1707075.0,25.6273876508553,618166.0,9.26535299494595,8791894.0,3214360.0,178764331.0,2.90682431791088e-05,23.8787344447166,8.46607100635896,260.0
New Mexico,NM,2081015.0,365300.0,24.0000630729835,124463.0,8.18589271065764,2059179.0,791395.0,28386889.0,4.80534739057623e-05,42.2729293157426,14.7668357773299,100.0
New York,NY,19745289.0,3663663.0,24.5907469430556,1426272.0,9.57587005233195,19378102.0,7317755.0,367517076.0,3.40840794986592e-05,31.3858814626618,14.9787878932815,673.0
North Carolina,NC,10146788.0,2168169.0,29.7478178761778,800067.0,10.9676727710206,9535483.0,3745155.0,130573319.0,4.71085036959479e-05,36.1890679099632,14.3989768113736,478.0
North Dakota,ND,757952.0,167136.0,31.112448946869,45267.0,8.43625885734055,672591.0,281192.0,14656652.0,3.16642742548341e-05,24.6849404711644,8.2850863466955,24.0
Ohio,OH,11614373.0,2700333.0,31.3832310088966,1007174.0,11.7130253497532,11536504.0,4603435.0,175942449.0,5.45014354197166e-05,33.2330811142366,14.8460225896532,633.0
Oklahoma,OK,3923561.0,916887.0,32.7288540143237,326404.0,11.6626548555553,3751351.0,1460450.0,59933190.0,5.35228074700508e-05,36.5598240985676,13.8940737443939,210.0
Oregon,OR,4093465.0,785861.0,26.4231885367382,271886.0,9.12339112626163,3831074.0,1518938.0,53220620.0,4.10410251461781e-05,34.5643116528418,19.1057172840498,168.0
Pennsylvania,PA,12784227.0,2844376.0,29.335152878863,1028685.0,10.60220810079,12702379.0,5018904.0,218519518.0,4.12226722820238e-05,29.7348130630033,12.3389688266602,527.0
Rhode Island,RI,1056426.0,217920.0,27.1225263442625,77329.0,9.64049576564357,1052567.0,413600.0,17860013.0,3.12373985494488e-05,29.3523635351648,15.4371373307544,33.0
South Carolina,SC,4961119.0,1133507.0,31.8367967044268,441540.0,12.4006503302532,4625364.0,1801181.0,60790000.0,4.57558063009575e-05,36.9440442771076,15.1393446855147,227.0
South Dakota,SD,865454.0,179126.0,29.6219153339803,52953.0,8.76375871824792,800594.0,319138.0,13838900.0,3.46638873932063e-05,29.782518770495,10.9353947195257,30.0
Tennessee,TN,6651194.0,1540495.0,31.8416385144031,607167.0,12.5480112338415,6346105.0,2493552.0,83556932.0,5.00661986404246e-05,37.2205952795844,17.2934031453926,333.0
Texas,TX,27862596.0,5244904.0,28.0361069964851,1734167.0,9.26913543913107,25145561.0,8922933.0,334910884.0,4.31043826641279e-05,35.43042076912,13.6592194517206,1201.0
Utah,UT,3051217.0,486858.0,25.372873039258,137098.0,7.13745989574784,2763885.0,877692.0,40590024.0,3.80176172327304e-05,30.1009072773257,9.23501638387954,116.0
Vermont,VT,624594.0,116705.0,24.2250327768912,37385.0,7.77217046451382,625741.0,256442.0,12450101.0,4.48291209969997e-05,28.5545490350532,13.9528626356057,28.0
Virginia,VA,8411808.0,1680393.0,27.2154098716169,587180.0,9.50591816211711,7994802.0,3053431.0,156951063.0,4.9929812948655e-05,25.433604761307,9.48261152781903,420.0
Washington,WA,7288000.0,1413884.0,27.1510485039015,454383.0,8.71358616002851,6724540.0,2620076.0,108386015.0,3.74588364434687e-05,28.1590148188803,14.3685526679379,273.0
West Virginia,WV,1831102.0,492822.0,34.5739941603469,191524.0,13.4379376491286,1852994.0,763831.0,25218997.0,5.57041606639062e-05,39.090340133974,15.3833766893462,102.0
Wisconsin,WI,5778708.0,1299673.0,30.3966551221035,384823.0,8.99610922611882,5686986.0,2279768.0,91239271.0,5.20877677155517e-05,29.7170924711891,12.7399366953129,301.0
Wyoming,WY,585501.0,119165.0,27.7193636668693,37573.0,8.74875041157154,563626.0,226879.0,9285167.0,4.61143533486706e-05,27.466733617876,6.18655759237303,27.0
